statecode,longitude,latitude
OK,-95.221168,36.565892
WI,-90.502075,44.019195
AZ,-112.729639,32.94488
AZ,-112.729639,32.94488
AR,-94.407328,35.305314
NJ,-75.070481,40.897443
VA,0.0,0.0
TX,-97.627527,30.774769
AL,-85.483777,34.16485
IN,-85.836451,38.957771
IA,-95.883373,41.232733
ND,-98.681017,46.892509
CO,-107.890912,38.49132
DE,-75.556293,38.560101
DE,0.0,0.0
FL,-82.51072,27.552979
CO,-104.810495,39.740439
GA,0.0,0.0
MI,-83.876605,43.379266
MI,-83.876605,43.379266
MI,-83.876605,43.379266
MI,-83.876605,43.379266
MI,-83.876605,43.379266
MI,-83.876605,43.379266
AZ,-110.154355,34.916339
AZ,-98.37867,29.436266
KY,-87.563724,37.883672
IL,0.0,0.0
IL,0.0,0.0
IL,0.0,0.0
IL,-90.018042,41.410833
IL,-90.018042,41.410833
IL,-90.018042,41.410833
IN,-85.568664,40.113924
IN,0.0,0.0
NE,-98.720558,40.721513
FL,-81.983883,30.283962
FL,-81.983883,30.283962
LA,0.0,0.0
IN,0.0,0.0
IN,-87.294584,41.288279
TX,0.0,0.0
IA,-102.949307,41.118558
WY,0.0,0.0
IA,-93.392664,42.746245
IA,-93.353,43.13301
IA,0.0,0.0
AR,-90.175794,35.16494
CO,-103.260844,40.500707
KS,-97.613865,38.879141
IN,0.0,0.0
IN,0.0,0.0
OH,0.0,0.0
MS,-88.759291,30.451092
KS,0.0,0.0
KY,-84.330167,37.380777
FL,-82.191606,29.267799
FL,-82.191606,29.267799
LA,-91.259436,30.354298
IN,-87.395574,41.144474
LA,-92.193204,30.242911
LA,-90.057508,29.982686
KS,0.0,0.0
AR,-90.263199,35.149232
MD,0.0,0.0
MT,0.0,0.0
MI,-86.568882,41.940472
KS,-99.976788,37.744122
MI,0.0,0.0
MI,0.0,0.0
MI,0.0,0.0
MI,0.0,0.0
MI,0.0,0.0
IN,-87.40701,38.955349
IN,-85.958099,39.296125
KS,-95.135161,39.019971
KS,-95.535774,37.266782
KS,-96.579511,38.095391
MA,-72.608271,42.129177
KS,-94.669547,39.144174
NE,-102.949307,41.118558
UT,0.0,0.0
FL,-81.498116,30.084552
IN,0.0,0.0
NY,-74.186091,42.948168
NY,-74.186091,42.948168
NY,-74.186091,42.948168
NY,-74.186091,42.948168
FL,-82.341351,29.615134
NY,0.0,0.0
NY,0.0,0.0
IN,-87.47548,41.574288
TX,-95.271824,31.966735
AZ,-114.624932,32.695229
OH,-82.923952,40.265998
OH,-81.906855,41.029703
OH,-82.535825,39.937772
OH,0.0,0.0
OK,-99.411519,35.411849
OK,-98.959506,35.51533
GA,0.0,0.0
NE,-102.897572,42.096228
VA,-77.465718,37.939278
IN,0.0,0.0
MO,-95.631547,40.55518
SC,-81.388577,33.871196
SC,-80.824165,33.558839
CO,-105.8568,37.4736
MS,-88.507069,32.418385
ND,0.0,0.0
OK,0.0,0.0
TX,0.0,0.0
MT,-109.744686,46.982709
TN,-84.036137,36.129733
TN,-85.948416,36.177235
TX,-104.819157,31.04009
TX,-104.819157,31.04009
OH,0.0,0.0
GA,-83.816439,34.262833
MS,-88.658648,33.591959
IN,-86.821793,41.43298
IL,-102.949307,41.118558
IL,-102.949307,41.118558
IL,-102.949307,41.118558
IL,-102.949307,41.118558
AR,-92.382501,34.884152
IN,0.0,0.0
AZ,-111.509194,32.721034
IN,0.0,0.0
IN,0.0,0.0
LA,-98.37867,29.436266
OR,0.0,0.0
WY,-110.977972,41.264331
WA,-119.788602,46.220621
WA,-119.788602,46.220621
AL,0.0,0.0
MO,-93.5686,38.98218
NE,-102.949307,41.118558
NH,0.0,0.0
NY,-74.221136,41.503427
OH,-80.94799,41.803943
AB,-116.422119,53.583992
AB,-116.422119,53.583992
AB,-116.422119,53.583992
AB,-116.422119,53.583992
AB,-116.422119,53.583992
AB,-116.422119,53.583992
OR,-123.058988,44.666573
TN,-82.445164,36.120874
TN,-84.149996,35.904872
AB,-113.765402,50.341558
AB,-113.765402,50.341558
AB,-113.765402,50.341558
AB,-113.765402,50.341558
AB,-113.765402,50.341558
AB,-113.765402,50.341558
TX,-98.37867,29.436266
NJ,0.0,0.0
SD,-97.046237,45.311198
NY,0.0,0.0
KS,-97.401045,37.664933
IA,-92.408231,40.943409
KY,-82.927845,38.728397
CO,-104.689006,40.385082
MO,0.0,0.0
WI,0.0,0.0
IL,-87.876765,42.308626
IL,-87.876765,42.308626
IL,-87.876765,42.308626
GA,0.0,0.0
AR,-99.61514,35.31495
AR,-99.61514,35.31495
AL,-86.789487,33.331286
AL,0.0,0.0
AR,-92.427556,35.096194
AZ,0.0,0.0
AZ,-114.236785,33.661632
AZ,-114.236785,33.661632
ID,-112.343122,43.222022
AZ,-114.624932,32.695229
DE,-75.538003,39.718695
DE,-75.538003,39.718695
FL,-82.637167,30.189539
FL,-82.63913,30.19191
FL,-82.64069,30.1735
FL,0.0,0.0
GA,0.0,0.0
GA,0.0,0.0
GA,-82.502329,33.511269
IA,0.0,0.0
IA,0.0,0.0
ID,-114.297033,42.574979
IL,0.0,0.0
IL,0.0,0.0
IL,0.0,0.0
IL,0.0,0.0
IL,-88.913136,38.14715
IL,-119.263645,39.614255
IL,-119.263645,39.614255
IL,-119.263645,39.614255
IL,-89.65292,39.590593
IN,-110.148456,38.996294
IN,-110.148456,38.996294
IN,-85.554763,39.840144
TX,-97.527099,30.175876
IN,0.0,0.0
IN,0.0,0.0
IN,-87.010405,41.44834
IN,-87.010405,41.44834
KS,-96.21569,38.423324
KY,-119.263645,39.614255
KY,-85.723724,37.82723
LA,-91.294275,30.74897
MA,-71.72413,42.516921
MD,-76.066468,39.59334
IL,-88.568209,39.121233
IL,-88.568209,39.121233
IL,-88.568209,39.121233
IL,-88.568209,39.121233
MI,-85.650958,42.376532
MI,-85.650958,42.376532
MI,0.0,0.0
MI,0.0,0.0
MN,-92.988931,43.666381
MN,-94.47208103723824,46.332717994228005
MO,-91.178814,39.332288
MO,-94.316141,37.49421
MO,-91.626127,39.686023
MO,-93.25122,38.67195
MO,-91.896589,36.795443
MS,-88.499077,34.91241
MS,0.0,0.0
MS,-89.566264,34.828295
NC,-79.313953,36.067417
NC,0.0,0.0
NC,-77.956359,34.252938
NC,0.0,0.0
NE,-98.318696,40.931882
NJ,-74.70104,40.154096
NJ,-74.301134,40.893222
NJ,-74.15689,41.096196
NJ,-75.037032,40.002793
NM,-107.899763,35.183304
IN,0.0,0.0
OH,-81.405739,40.75104
OH,0.0,0.0
OH,0.0,0.0
OH,0.0,0.0
OK,0.0,0.0
OK,0.0,0.0
IN,-87.451689,40.120451
PA,0.0,0.0
PA,-77.206717,39.897846
IN,0.0,0.0
PA,0.0,0.0
SC,-80.686881,34.19259
WY,-119.263645,39.614255
SC,-81.859049,35.151452
GA,0.0,0.0
SC,-79.758025,34.25337
SC,-82.032462,35.026873
SC,-81.220718,34.025657
SC,-81.926221,33.488076
SC,-82.109447,34.913925
TN,0.0,0.0
TN,-85.290762,35.018588
TN,-90.054194,35.170724
TX,-102.011289,35.187837
IN,-85.742573,39.529921
TX,-102.27388,33.19038
TX,-99.183314,28.668156
TX,-101.972824,35.847659
TX,-98.618351,27.883159
CO,-102.875492,39.292157
NY,-79.140128,42.554413
NY,-79.140128,42.554413
TN,0.0,0.0
IA,-93.639374,41.596055
MT,0.0,0.0
TX,-102.011134,35.189218
TX,-102.557715,32.353636
IN,-87.249244,41.58046
NM,-108.413314,35.468946
PA,0.0,0.0
NY,-76.13057,42.58804
NY,-76.13057,42.58804
MS,-88.851053,31.126746
WA,-122.18846,48.099483
MD,0.0,0.0
WV,0.0,0.0
AL,0.0,0.0
TX,0.0,0.0
CO,-104.906003,39.784878
SC,0.0,0.0
NM,0.0,0.0
TX,-98.615226,29.309589
WI,-87.945335,42.870852
TX,-100.552635,32.430471
IN,-86.312298,41.36063
IN,-87.508041,41.62863
IL,-87.778003,41.80596
IL,-87.778003,41.80596
TX,0.0,0.0
LA,-92.363907,32.521714
NY,-74.360242,42.948884
NY,-74.360242,42.948884
MO,-71.549291,41.68635
NC,-78.556876,35.339808
TX,-101.723205,35.194274
AL,0.0,0.0
TX,0.0,0.0
KS,-100.940142,37.053912
TX,0.0,0.0
TX,0.0,0.0
MI,-85.204627,43.42972
MI,-85.204627,43.42972
MI,-85.204627,43.42972
TX,0.0,0.0
TX,-102.011289,35.187837
TX,-100.80315,36.37469
FL,-80.901229,27.69919
FL,-80.901229,27.69919
MS,-89.250907,31.187014
TX,-94.3587,32.4889
TX,0.0,0.0
MI,-85.674833,42.825656
TX,0.0,0.0
WV,0.0,0.0
KY,0.0,0.0
AZ,-111.63643,35.19404
MI,0.0,0.0
MI,0.0,0.0
MI,-86.349728,41.805316
MI,-86.349728,41.805316
TX,-96.535326,32.646602
MN,0.0,0.0
TX,-100.994443,31.836301
TX,-102.073967,36.332044
TX,0.0,0.0
TX,-98.143803,28.487003
TX,0.0,0.0
TX,0.0,0.0
UT,-113.163114,37.600565
UT,-110.185162,38.995129
UT,-111.498391,40.734404
UT,-111.853511,38.935507
KS,-97.340155,37.275786
UT,0.0,0.0
VA,-79.866131,37.280543
VA,-82.087069,36.652184
VA,-80.696142,37.077165
VA,-80.740024,36.579837
VA,-80.740024,36.579837
VA,-77.071472,38.33963
VA,-81.85774,36.75943
VA,-78.188872,38.142599
VA,-76.639052,36.721866
VA,-78.438642,38.966521
VA,-81.058021,36.958032
VT,0.0,0.0
KY,0.0,0.0
WA,0.0,0.0
WA,0.0,0.0
WA,-122.9051,46.3923
WI,-99.177957,33.79218
WI,0.0,0.0
WI,-87.648335,45.08577
WI,0.0,0.0
WI,0.0,0.0
WV,-79.632675,39.655994
WV,-82.351405,38.412931
WV,0.0,0.0
WY,0.0,0.0
WY,0.0,0.0
WY,0.0,0.0
WY,0.0,0.0
WY,-104.07678,41.177614
WY,-107.939872,41.691933
TX,-98.635881,29.677175
TX,0.0,0.0
TX,0.0,0.0
TX,-102.996151,31.560315
UT,-111.858845,41.734596
UT,0.0,0.0
UT,0.0,0.0
WI,0.0,0.0
WY,-104.905616,41.002331
MD,-77.372951,39.659612
MN,-94.44699,43.65333
MN,-94.13048,45.464763
VA,-79.2347,37.9297
WV,0.0,0.0
OH,-82.553129,38.996498
OH,-81.306926,41.10865
AL,-87.598318,34.087923
AR,0.0,0.0
GA,-83.478379,33.560769
GA,-83.478379,33.560769
GA,0.0,0.0
IL,-88.20637,41.781755
IL,-88.20637,41.781755
MO,-90.451009,38.605865
OH,-83.46042,41.559083
TN,-86.64821,36.52964
FL,-81.718792,27.915748
PA,0.0,0.0
SC,-81.008505,34.856708
TN,-85.290762,35.018588
TN,0.0,0.0
VA,-76.323553,36.855426
VA,-81.058021,36.958032
WI,-87.82661,32.50298
TX,-96.33223657496274,32.969465693458915
OH,-84.290958,39.542409
WI,0.0,0.0
WY,-107.25992,41.785713
NJ,-75.479296,39.681281
OR,-122.803413,45.239367
WY,0.0,0.0
IL,-89.348495,38.391439
IL,-89.348495,38.391439
CO,0.0,0.0
WV,0.0,0.0
KS,-96.860158,39.841203
OK,0.0,0.0
CO,-102.62027,38.095707
IN,0.0,0.0
IN,0.0,0.0
ID,-116.580485,43.590418
VT,-72.088556,44.15984
ID,-111.805,42.0169
TN,-86.770012,36.156978
NY,0.0,0.0
WA,0.0,0.0
AZ,-112.783864,33.458379
AZ,-114.62425,32.71502
LA,-91.201234,32.387587
MO,0.0,0.0
CO,0.0,0.0
FL,0.0,0.0
FL,0.0,0.0
GA,0.0,0.0
AL,0.0,0.0
NV,-114.955526,41.100896
OH,-81.48138,40.491684
ID,-117.006012,46.42691
WY,-109.4785,41.53635
ND,0.0,0.0
TN,-83.440066,36.038488
ID,0.0,0.0
VA,-79.186603,37.230258
NM,-106.649289,35.107297
VA,-77.466309,37.937683
VA,-77.466309,37.937683
TX,0.0,0.0
PA,-76.727897,40.354117
ND,-99.889063,46.866366
FL,-81.836487,30.247514
KY,-84.625916,38.857848
NC,-80.895659,35.146682
ND,-98.710859,46.898111
OH,-83.467401,41.537809
LA,-91.98965,32.493317
SD,-101.52328,43.83756
AL,0.0,0.0
LA,0.0,0.0
FL,-82.96732,30.32655
PA,-78.233241,40.001635
MO,0.0,0.0
CO,-102.63064,38.116838
VA,-79.1198740247637,37.44737399742007
WI,-89.638053,45.129173
AL,0.0,0.0
NY,-73.451074,45.008805
GA,-84.06077,33.207243
CO,-108.56684,39.06404
OK,0.0,0.0
MO,-94.317048,36.875674
AL,0.0,0.0
OK,-96.075815,36.05199
OK,-96.075815,36.05199
OK,-97.436685,35.594066
AL,-87.152664,33.819788
TN,-85.502601,36.135798
IN,0.0,0.0
WA,-122.216525,47.479439
IN,-87.249244,41.58046
TN,0.0,0.0
SD,0.0,0.0
MN,-95.574601,46.581487
FL,-81.82397,28.18251
KY,-87.454956,36.702929
AR,0.0,0.0
AR,0.0,0.0
FL,-80.136259,26.235371
PA,-76.727897,40.354117
SC,-80.142278,33.03878
SC,-80.142278,33.03878
TX,-98.139949,27.225753
AR,0.0,0.0
WY,0.0,0.0
PA,-76.788099,41.020208
MO,0.0,0.0
WY,-104.661013,41.15825
AR,0.0,0.0
NY,-76.128736,43.310576
NH,-70.818453,43.04278
MS,-88.637829,32.38323
OK,-97.428841,35.593936
CO,0.0,0.0
SC,-80.994609,34.512346
LA,-92.652685,31.955859
GA,0.0,0.0
WV,-80.387792,39.103608
WA,-122.31454,47.304795
TX,-97.96658900566399,29.5988239813596
IN,-84.836208,42.560398
IN,-87.122967,40.766561
IN,-87.122967,40.766561
TX,-97.680655,30.649697
FL,0.0,0.0
IA,-94.23539,43.083682
ID,-116.301584,43.597409
GA,-81.096297,32.096475
GA,-81.096297,32.096475
NC,-80.561166,35.497848
VT,-72.492437,43.302428
GA,0.0,0.0
GA,-84.819027,34.206522
TX,-93.820056,30.116198
TX,0.0,0.0
OH,-84.152992,40.395637
IA,-94.862747,42.064162
TX,-101.7528,35.192479
TX,-97.952011,29.601786
MN,-93.029057,44.877047
WY,-107.084078,41.773439
NV,-118.479405,40.172171
TX,0.0,0.0
WY,-110.184455,41.392008
UT,-112.82727,37.84206
MO,-94.829546,39.776814
IL,-88.259484,39.791178
IN,0.0,0.0
IN,0.0,0.0
OH,-83.508404,41.724043
IN,-87.126249,39.449205
OH,0.0,0.0
PA,-77.9353,41.0281
TX,-98.07785,27.726404
MI,-82.820414,42.67436
MI,-82.820414,42.67436
NC,-80.895659,35.146682
IN,-85.437789,40.722105
NY,0.0,0.0
MN,-93.348131,43.685517
SD,-99.276804,43.75804
PA,-75.9142,41.552
PA,0.0,0.0
NY,-73.755518,42.63478
AR,0.0,0.0
MT,-111.873255,48.513645
AR,-91.28026,35.65218
VA,-77.553854,36.664569
CO,0.0,0.0
CO,0.0,0.0
CO,0.0,0.0
CO,-105.109331,39.634651
MN,-101.622948,43.835975
CO,-104.820428,39.021515
OK,-97.329601,36.275626
DE,-75.586305,38.801988
DE,-75.586305,38.801988
MT,0.0,0.0
FL,-82.474854,27.493179
NJ,-74.00404,40.845921
FL,-80.433358,26.062673
FL,0.0,0.0
TN,0.0,0.0
MO,-92.42744,39.442738
FL,0.0,0.0
FL,0.0,0.0
MI,-85.785191,42.223078
MI,-85.785191,42.223078
TX,-96.55035087838769,32.86018038634211
OK,-97.436682,35.594099
OK,-99.372382,35.423008
FL,-82.121814,30.256
IN,-87.318524,41.56743
AR,-92.665329,33.226793
WI,0.0,0.0
SC,-82.5994,34.6298
AR,-93.092783,35.280653
AR,-93.092783,35.280653
VA,-79.878168,37.045065
MS,-89.340347,31.350421
FL,-80.145921,25.772155
FL,-80.480685,25.760331
OK,-96.373332,33.997763
OK,0.0,0.0
GA,-84.297218,33.85452
GA,-82.85025,31.46694
TX,-98.37867,29.436266
GA,0.0,0.0
GA,-84.362309,46.470648
AZ,-114.069189,35.189995
MN,-94.916693,47.496684
ID,-116.996834,47.71131
GA,0.0,0.0
GA,-84.946624,34.576835
TX,-97.044999,32.678213
KS,0.0,0.0
GA,-85.54144,34.77058
GA,-85.54144,34.77058
NV,-111.837267,39.68592
IN,0.0,0.0
TN,-87.035227,36.395696
NY,-78.407836,43.004319
NY,-78.407836,43.004319
NY,-78.407836,43.004319
NY,-78.407836,43.004319
OK,-97.688507,35.457897
LA,-93.737695,32.512892
KY,-111.145473,40.794102
GA,-84.339573,33.66813
PA,-76.014402,39.977743
IA,0.0,0.0
ND,-102.738956,46.885759
AL,-86.353646,32.264049
IA,0.0,0.0
IL,-88.001132,40.751103
IL,-88.001132,40.751103
IL,-88.001132,40.751103
IL,-88.001132,40.751103
IA,-90.783241,42.441295
TX,0.0,0.0
IA,-84.21434,33.71134
GA,-81.324312,31.907209
MO,-93.570067,37.188088
GA,0.0,0.0
IA,0.0,0.0
IA,-95.977061,41.611571
MO,-89.5293,36.8932
NM,-106.065207,35.009616
MO,-94.012601,40.265164
IA,0.0,0.0
IA,-92.58151402696967,42.0575359929353
IA,0.0,0.0
TN,-82.831962,36.320507
NC,0.0,0.0
MN,0.0,0.0
TX,-102.011289,35.187837
SD,-96.763332,43.978609
IA,-92.338157,42.542637
IA,-95.601917,41.451832
KY,-84.830391,38.739634
TX,-95.406024,32.500131
ID,-116.189334,43.572023
ID,-116.189334,43.572023
ID,-116.298082,48.731359
ID,0.0,0.0
WA,-120.318303,47.484263
WA,-120.318303,47.484263
WA,-120.318303,47.484263
AL,0.0,0.0
VA,-76.186289,36.883383
TN,0.0,0.0
UT,-112.646191,38.251369
IL,0.0,0.0
IL,0.0,0.0
IL,0.0,0.0
IL,0.0,0.0
IL,0.0,0.0
IL,0.0,0.0
NY,-78.993768,42.632707
NY,-78.993768,42.632707
IL,-88.690493,37.163342
IL,-89.63042,40.78917
MN,0.0,0.0
VA,-77.552855,36.70452
LA,-93.947623,32.445485
FL,0.0,0.0
FL,0.0,0.0
VA,-79.37538,37.829752
VA,0.0,0.0
IL,0.0,0.0
IL,0.0,0.0
IL,0.0,0.0
IL,0.0,0.0
IL,0.0,0.0
IL,0.0,0.0
IL,-110.295854,31.968011
IL,-110.295854,31.968011
NY,0.0,0.0
NY,-78.060687,42.25444
TX,-97.62632,32.731209
WY,0.0,0.0
MD,0.0,0.0
PA,-79.726535,40.170562
IN,-85.282137,39.851963
ND,-104.009387,46.929677
IA,-91.227527,41.661551
MI,-83.40453,41.863572
MI,-83.40453,41.863572
MI,-83.40453,41.863572
MI,-83.40453,41.863572
TX,-102.08332,31.97087
ID,-115.663272,43.142081
ID,-115.663272,43.142081
CO,-104.792958,37.654494
AL,-86.164334,33.589759
TX,-94.13639302365482,30.083695999346673
MN,-94.647111,46.340344
MT,-111.599331,45.916714
KS,-119.263645,39.614255
KS,-97.324483,38.034901
IL,-90.332243,41.18045
IL,-90.332243,41.18045
GA,-83.462894,34.253081
TX,-102.432893,31.811531
ID,0.0,0.0
NJ,-74.713082,40.123422
IL,-89.387512,38.874183
IL,-89.387512,38.874183
IL,-89.387512,38.874183
IL,-89.387512,38.874183
IL,-89.387512,38.874183
IL,-89.387512,38.874183
OH,0.0,0.0
IN,-86.802836,39.532661
OH,-82.65873,41.402249
FL,0.0,0.0
UT,-110.148456,38.996294
TN,-83.778114,35.998219
LA,-90.487846,30.102213
KY,-84.10776,36.975448
AL,0.0,0.0
VA,0.0,0.0
WI,-89.788658,44.40675
MI,-84.955983,42.272399
WI,-92.195855,44.935141
MT,-112.508492,45.983083
MD,0.0,0.0
NJ,0.0,0.0
MO,-90.403785,38.291088
IA,-92.423231,40.994817
MO,0.0,0.0
MO,-95.557837,40.40571
MO,-94.176694,39.853439
